timestamp,session_id,event_type,event_subtype,symbol,side,quantity,price,order_id,grid_level,cycle_id,pnl,fee,fee_asset,risk_level,message,data_json,error
2025-09-25T17:45:35.693330,20250925_174535,signal,csv_trade_file_initialized,,,,,,,,,,,,,"{""signal_type"": ""csv_trade_file_initialized"", ""file_path"": ""logs/trade_history.csv"", ""headers"": [""timestamp"", ""trade_id"", ""symbol"", ""side"", ""quantity"", ""price"", ""grid_level"", ""order_id"", ""pnl"", ""fees"", ""trade_type"", ""notes""]}",
2025-09-25T17:46:16.855277,20250925_174616,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T17:46:16.856964,20250925_174616,trade,execution,,buy,,10619.4521484375,,,,,,,,,"{""qty"": 0.9416681633121118, ""timestamp"": ""2025-09-25T17:46:16.856956""}",
2025-09-25T17:46:16.857558,20250925_174616,trade,execution,,buy,,10575.974609375,,,,,,,,,"{""qty"": 0.9414193175532914, ""timestamp"": ""2025-09-25T17:46:16.857555""}",
2025-09-25T17:46:16.857946,20250925_174616,trade,execution,,buy,,10549.3291015625,,,,,,,,,"{""qty"": 0.9401726059112356, ""timestamp"": ""2025-09-25T17:46:16.857943""}",
2025-09-25T17:46:16.858559,20250925_174616,trade,execution,,sell,,10915.685546875,,,,0.03340826789088642,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:16.858556""}",
2025-09-25T17:46:16.861076,20250925_174616,trade,execution,,buy,,13271.28515625,,,,,,,,,"{""qty"": 0.7682326364280964, ""timestamp"": ""2025-09-25T17:46:16.861073""}",
2025-09-25T17:46:16.861650,20250925_174616,trade,execution,,sell,,13780.9951171875,,,,0.2624043944333551,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:16.861648""}",
2025-09-25T17:46:16.862447,20250925_174616,trade,execution,,buy,,14833.75390625,,,,,,,,,"{""qty"": 0.7035816050269115, ""timestamp"": ""2025-09-25T17:46:16.862445""}",
2025-09-25T17:46:16.863051,20250925_174616,trade,execution,,sell,,15701.33984375,,,,0.39420588770938525,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:16.863049""}",
2025-09-25T17:46:47.620582,20250925_174647,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T17:46:47.623424,20250925_174647,trade,execution,,buy,,10619.4521484375,,,,,,,,,"{""qty"": 0.9416681633121118, ""timestamp"": ""2025-09-25T17:46:47.623419""}",
2025-09-25T17:46:47.624217,20250925_174647,trade,execution,,buy,,10575.974609375,,,,,,,,,"{""qty"": 0.9414193175532914, ""timestamp"": ""2025-09-25T17:46:47.624214""}",
2025-09-25T17:46:47.624933,20250925_174647,trade,execution,,buy,,10549.3291015625,,,,,,,,,"{""qty"": 0.9401726059112356, ""timestamp"": ""2025-09-25T17:46:47.624930""}",
2025-09-25T17:46:47.625954,20250925_174647,trade,execution,,sell,,10915.685546875,,,,0.03340826789088642,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:47.625951""}",
2025-09-25T17:46:47.629523,20250925_174647,trade,execution,,buy,,13271.28515625,,,,,,,,,"{""qty"": 0.7682326364280964, ""timestamp"": ""2025-09-25T17:46:47.629519""}",
2025-09-25T17:46:47.630555,20250925_174647,trade,execution,,sell,,13780.9951171875,,,,0.2624043944333551,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:47.630552""}",
2025-09-25T17:46:47.631835,20250925_174647,trade,execution,,buy,,14833.75390625,,,,,,,,,"{""qty"": 0.7035816050269115, ""timestamp"": ""2025-09-25T17:46:47.631832""}",
2025-09-25T17:46:47.632757,20250925_174647,trade,execution,,sell,,15701.33984375,,,,0.39420588770938525,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:46:47.632755""}",
2025-09-25T17:52:34.061216,20250925_175234,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T17:52:34.065045,20250925_175234,trade,execution,,buy,,10619.4521484375,,,,,,,,,"{""qty"": 0.9416681633121118, ""timestamp"": ""2025-09-25T17:52:34.065037""}",
2025-09-25T17:52:34.066064,20250925_175234,trade,execution,,buy,,10575.974609375,,,,,,,,,"{""qty"": 0.9414193175532914, ""timestamp"": ""2025-09-25T17:52:34.066060""}",
2025-09-25T17:52:34.066897,20250925_175234,trade,execution,,buy,,10549.3291015625,,,,,,,,,"{""qty"": 0.9401726059112356, ""timestamp"": ""2025-09-25T17:52:34.066894""}",
2025-09-25T17:52:34.068442,20250925_175234,trade,execution,,sell,,10915.685546875,,,,0.03340826789088642,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:52:34.068437""}",
2025-09-25T17:52:34.072413,20250925_175234,trade,execution,,buy,,13271.28515625,,,,,,,,,"{""qty"": 0.7682326364280964, ""timestamp"": ""2025-09-25T17:52:34.072409""}",
2025-09-25T17:52:34.073597,20250925_175234,trade,execution,,sell,,13780.9951171875,,,,0.2624043944333551,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:52:34.073594""}",
2025-09-25T17:52:34.074977,20250925_175234,trade,execution,,buy,,14833.75390625,,,,,,,,,"{""qty"": 0.7035816050269115, ""timestamp"": ""2025-09-25T17:52:34.074974""}",
2025-09-25T17:52:34.076037,20250925_175234,trade,execution,,sell,,15701.33984375,,,,0.39420588770938525,,,,,"{""qty"": 0.0001, ""timestamp"": ""2025-09-25T17:52:34.076035""}",
2025-09-25T17:55:41.106581,20250925_175541,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T17:55:41.115654,20250925_175541,trade,execution,,buy,,118747.2265625,,,,,,,,,"{""qty"": 0.0842124931207275, ""timestamp"": ""2025-09-25T17:55:41.115643""}",
2025-09-25T17:55:41.120548,20250925_175541,trade,execution,,buy,,118213.5234375,,,,,,,,,"{""qty"": 0.08459269049100836, ""timestamp"": ""2025-09-25T17:55:41.120543""}",
2025-09-25T17:55:41.123698,20250925_175541,trade,execution,,buy,,117622.7890625,,,,,,,,,"{""qty"": 0.0850175385204172, ""timestamp"": ""2025-09-25T17:55:41.123695""}",
2025-09-25T17:55:41.153942,20250925_175541,trade,execution,,buy,,117015.578125,,,,,,,,,"{""qty"": 0.08545870695368152, ""timestamp"": ""2025-09-25T17:55:41.153934""}",
2025-09-25T17:55:41.155054,20250925_175541,trade,execution,,buy,,116217.7109375,,,,,,,,,"{""qty"": 0.0860454049501787, ""timestamp"": ""2025-09-25T17:55:41.155052""}",
2025-09-25T17:58:58.173912,20250925_175858,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T17:58:58.177402,20250925_175858,trade,execution,,buy,,106469.94,,,,,,,,,"{""qty"": 0.09392322377564973, ""timestamp"": ""2025-09-25T17:58:58.177397""}",
2025-09-25T17:58:58.232177,20250925_175858,trade,execution,,buy,,105829.23,,,,,,,,,"{""qty"": 0.09449185258174893, ""timestamp"": ""2025-09-25T17:58:58.232168""}",
2025-09-25T17:58:58.236030,20250925_175858,trade,execution,,buy,,105398.53,,,,,,,,,"{""qty"": 0.09487798359237079, ""timestamp"": ""2025-09-25T17:58:58.236026""}",
2025-09-25T17:58:58.570894,20250925_175858,trade,execution,,buy,,115914.35,,,,,,,,,"{""qty"": 0.08627059548709888, ""timestamp"": ""2025-09-25T17:58:58.570882""}",
2025-09-25T17:58:58.572354,20250925_175858,trade,execution,,buy,,115321.61,,,,,,,,,"{""qty"": 0.08671401656636601, ""timestamp"": ""2025-09-25T17:58:58.572352""}",
2025-09-25T18:01:00.517594,20250925_180100,signal,fee_calculator_initialized,,,,,,,,,,,,,"{""signal_type"": ""fee_calculator_initialized"", ""maker_fee_pct"": 0.1, ""taker_fee_pct"": 0.1, ""use_fee_discount"": false, ""fee_discount_pct"": 0.0, ""include_fees_in_calculation"": true}",
2025-09-25T18:01:00.528285,20250925_180100,trade,execution,,buy,,109408.01,,,,,,,,,"{""qty"": 0.09140098608867853, ""timestamp"": ""2025-09-25T18:01:00.528280""}",
2025-09-25T18:01:00.730969,20250925_180100,trade,execution,,buy,,108931.99,,,,,,,,,"{""qty"": 0.09180039766096258, ""timestamp"": ""2025-09-25T18:01:00.730961""}",
